ProductID,Category,Price,product_title,created_date,image_url
777,Electronics,2477.8,Notebook 777,2025-10-01T12:00:00,http://image
778,Beauty,2582.2,Chair 778,2025-10-01T12:00:00,http://image
779,Toys,1837.27,Rice 779,2025-10-01T12:00:00,http://image
780,Toys,4276.33,T-Shirt 780,2025-10-01T12:00:00,http://image
781,Home,1895.51,Toy Car 781,2025-10-01T12:00:00,http://image
782,Clothing,1789.21,Face Wash 782,2025-10-01T12:00:00,http://image
783,Stationery,2827.11,Mobile 783,2025-10-01T12:00:00,http://image
784,Toys,4444.63,Mixer 784,2025-10-01T12:00:00,http://image
785,Home,4028.24,Cricket Bat 785,2025-10-01T12:00:00,http://image
786,Electronics,4038.08,Face Wash 786,2025-10-01T12:00:00,http://image
787,Toys,4487.32,Notebook 787,2025-10-01T12:00:00,http://image
788,Stationery,2956.54,T-Shirt 788,2025-10-01T12:00:00,http://image
789,Electronics,1078.53,Laptop 789,2025-10-01T12:00:00,http://image
790,Stationery,2650.24,Mobile 790,2025-10-01T12:00:00,http://image
791,Groceries,4669.11,Toy Car 791,2025-10-01T12:00:00,http://image
792,Stationery,1910.07,Chair 792,2025-10-01T12:00:00,http://image
793,Home,3212.09,Rice 793,2025-10-01T12:00:00,http://image
794,Home,915.72,Face Wash 794,2025-10-01T12:00:00,http://image
795,Toys,2861.19,Mobile 795,2025-10-01T12:00:00,http://image
796,Electronics,970.73,T-Shirt 796,2025-10-01T12:00:00,http://image
797,Clothing,2791.64,Notebook 797,2025-10-01T12:00:00,http://image
798,Stationery,4139.93,Rice 798,2025-10-01T12:00:00,http://image
799,Clothing,2495.8,Chair 799,2025-10-01T12:00:00,http://image
800,Home,1161.38,Cricket Bat 800,2025-10-01T12:00:00,http://image
801,Electronics,1350.25,Rice 801,2025-10-01T12:00:00,http://image
802,Stationery,3200.98,Shampoo 802,2025-10-01T12:00:00,http://image
803,Toys,3346.27,Laptop 803,2025-10-01T12:00:00,http://image
804,Home,937.89,Face Wash 804,2025-10-01T12:00:00,http://image
805,Toys,1261.51,Cricket Bat 805,2025-10-01T12:00:00,http://image
806,Stationery,1422.22,Laptop 806,2025-10-01T12:00:00,http://image
807,Beauty,3740.55,Laptop 807,2025-10-01T12:00:00,http://image
808,Home,2849.59,Chair 808,2025-10-01T12:00:00,http://image
809,Toys,3445.27,Face Wash 809,2025-10-01T12:00:00,http://image
810,Stationery,641.94,Cricket Bat 810,2025-10-01T12:00:00,http://image
811,Toys,2897.56,Jeans 811,2025-10-01T12:00:00,http://image
812,Electronics,2929.19,Face Wash 812,2025-10-01T12:00:00,http://image
813,Clothing,2332.17,T-Shirt 813,2025-10-01T12:00:00,http://image
814,Electronics,1819.06,Cricket Bat 814,2025-10-01T12:00:00,http://image
815,Clothing,1837.76,Rice 815,2025-10-01T12:00:00,http://image
816,Clothing,291.14,Shampoo 816,2025-10-01T12:00:00,http://image
817,Beauty,3212.79,Face Wash 817,2025-10-01T12:00:00,http://image
818,Beauty,1009.38,Laptop 818,2025-10-01T12:00:00,http://image
819,Electronics,3835.21,Shampoo 819,2025-10-01T12:00:00,http://image
820,Stationery,877.32,Chair 820,2025-10-01T12:00:00,http://image
821,Stationery,1615.24,Toy Car 821,2025-10-01T12:00:00,http://image
822,Stationery,1540.31,Shampoo 822,2025-10-01T12:00:00,http://image
823,Toys,3457.32,Shampoo 823,2025-10-01T12:00:00,http://image
824,Beauty,2921.23,Laptop 824,2025-10-01T12:00:00,http://image
825,Groceries,727.9,T-Shirt 825,2025-10-01T12:00:00,http://image
826,Clothing,3905.1,Face Wash 826,2025-10-01T12:00:00,http://image
827,Clothing,4608.49,Notebook 827,2025-10-01T12:00:00,http://image
828,Groceries,1128.49,T-Shirt 828,2025-10-01T12:00:00,http://image
829,Electronics,4166.29,Jeans 829,2025-10-01T12:00:00,http://image
830,Beauty,3463.78,Jeans 830,2025-10-01T12:00:00,http://image
831,Stationery,2683.87,Jeans 831,2025-10-01T12:00:00,http://image
832,Toys,3793.72,Jeans 832,2025-10-01T12:00:00,http://image
833,Home,2329.43,Laptop 833,2025-10-01T12:00:00,http://image
834,Groceries,4103.28,Laptop 834,2025-10-01T12:00:00,http://image
835,Home,1773.64,Rice 835,2025-10-01T12:00:00,http://image
836,Clothing,738.12,Cricket Bat 836,2025-10-01T12:00:00,http://image
837,Beauty,2639.45,Mobile 837,2025-10-01T12:00:00,http://image
838,Electronics,3563.98,Toy Car 838,2025-10-01T12:00:00,http://image
839,Toys,4082.14,Rice 839,2025-10-01T12:00:00,http://image
840,Electronics,4291.24,Mixer 840,2025-10-01T12:00:00,http://image
841,Toys,1171.54,T-Shirt 841,2025-10-01T12:00:00,http://image
842,Electronics,694.58,T-Shirt 842,2025-10-01T12:00:00,http://image
843,Home,3469.55,Laptop 843,2025-10-01T12:00:00,http://image
844,Groceries,143.09,Laptop 844,2025-10-01T12:00:00,http://image
845,Stationery,2184.67,Mobile 845,2025-10-01T12:00:00,http://image
846,Groceries,212.32,Mixer 846,2025-10-01T12:00:00,http://image
847,Beauty,2986.22,Shampoo 847,2025-10-01T12:00:00,http://image
848,Groceries,4547.22,Mobile 848,2025-10-01T12:00:00,http://image
849,Groceries,1543.15,Rice 849,2025-10-01T12:00:00,http://image
850,Stationery,527.69,Rice 850,2025-10-01T12:00:00,http://image
851,Beauty,1066.74,Laptop 851,2025-10-01T12:00:00,http://image
852,Electronics,3369.47,Mixer 852,2025-10-01T12:00:00,http://image
853,Groceries,770.51,Rice 853,2025-10-01T12:00:00,http://image
854,Clothing,4746.52,Cricket Bat 854,2025-10-01T12:00:00,http://image
855,Clothing,844.76,Toy Car 855,2025-10-01T12:00:00,http://image
856,Stationery,3656.34,Jeans 856,2025-10-01T12:00:00,http://image
857,Beauty,2872.67,Mixer 857,2025-10-01T12:00:00,http://image
858,Stationery,2911.76,Laptop 858,2025-10-01T12:00:00,http://image
859,Beauty,1124.14,Rice 859,2025-10-01T12:00:00,http://image
860,Clothing,900.28,Mixer 860,2025-10-01T12:00:00,http://image
861,Groceries,4869.22,Jeans 861,2025-10-01T12:00:00,http://image
862,Electronics,4606.36,Laptop 862,2025-10-01T12:00:00,http://image
863,Home,1863.99,Cricket Bat 863,2025-10-01T12:00:00,http://image
864,Electronics,2226.35,Chair 864,2025-10-01T12:00:00,http://image
865,Electronics,4181.97,Laptop 865,2025-10-01T12:00:00,http://image
866,Home,1110.66,Notebook 866,2025-10-01T12:00:00,http://image
867,Home,608.59,Mixer 867,2025-10-01T12:00:00,http://image
868,Groceries,2356.21,Toy Car 868,2025-10-01T12:00:00,http://image
869,Electronics,2504.29,Jeans 869,2025-10-01T12:00:00,http://image
870,Toys,1476.94,Toy Car 870,2025-10-01T12:00:00,http://image
871,Groceries,457.13,Cricket Bat 871,2025-10-01T12:00:00,http://image
872,Groceries,1954.67,Mobile 872,2025-10-01T12:00:00,http://image
873,Beauty,3694.06,Mobile 873,2025-10-01T12:00:00,http://image
874,Stationery,2247.58,Shampoo 874,2025-10-01T12:00:00,http://image
875,Home,1488.42,Jeans 875,2025-10-01T12:00:00,http://image
876,Electronics,4291.03,Notebook 876,2025-10-01T12:00:00,http://image
877,Toys,1868.83,Mobile 877,2025-10-01T12:00:00,http://image
878,Toys,2483.66,Rice 878,2025-10-01T12:00:00,http://image
879,Home,2218.39,Laptop 879,2025-10-01T12:00:00,http://image
880,Toys,470.78,Shampoo 880,2025-10-01T12:00:00,http://image
881,Home,2033.09,T-Shirt 881,2025-10-01T12:00:00,http://image
882,Groceries,3720.09,Chair 882,2025-10-01T12:00:00,http://image
883,Groceries,1850.36,T-Shirt 883,2025-10-01T12:00:00,http://image
884,Clothing,1041.3,Mixer 884,2025-10-01T12:00:00,http://image
885,Groceries,1202.7,Notebook 885,2025-10-01T12:00:00,http://image
886,Toys,2520.6,Notebook 886,2025-10-01T12:00:00,http://image
887,Stationery,2930.5,Cricket Bat 887,2025-10-01T12:00:00,http://image
888,Stationery,3957.99,Face Wash 888,2025-10-01T12:00:00,http://image
889,Home,1812.68,Shampoo 889,2025-10-01T12:00:00,http://image
890,Beauty,4753.19,Shampoo 890,2025-10-01T12:00:00,http://image
891,Beauty,1430.51,Mobile 891,2025-10-01T12:00:00,http://image
892,Groceries,654.84,Mobile 892,2025-10-01T12:00:00,http://image
893,Home,1192.57,Mobile 893,2025-10-01T12:00:00,http://image
894,Groceries,543.04,T-Shirt 894,2025-10-01T12:00:00,http://image
895,Stationery,387.73,Rice 895,2025-10-01T12:00:00,http://image
896,Groceries,4861.76,Shampoo 896,2025-10-01T12:00:00,http://image
897,Beauty,3412.06,Notebook 897,2025-10-01T12:00:00,http://image
898,Clothing,3128.74,T-Shirt 898,2025-10-01T12:00:00,http://image
899,Stationery,428.76,Laptop 899,2025-10-01T12:00:00,http://image
900,Stationery,2486.33,Jeans 900,2025-10-01T12:00:00,http://image
901,Electronics,1503.14,Mobile 901,2025-10-01T12:00:00,http://image
902,Home,2548.73,Mobile 902,2025-10-01T12:00:00,http://image
903,Clothing,4056.93,Jeans 903,2025-10-01T12:00:00,http://image
904,Beauty,137.47,Jeans 904,2025-10-01T12:00:00,http://image
905,Home,4406.62,Rice 905,2025-10-01T12:00:00,http://image
906,Home,2278.07,Laptop 906,2025-10-01T12:00:00,http://image
907,Home,2325.3,Notebook 907,2025-10-01T12:00:00,http://image
908,Electronics,2805.5,Rice 908,2025-10-01T12:00:00,http://image
909,Toys,862.51,Face Wash 909,2025-10-01T12:00:00,http://image
910,Electronics,1596.68,Notebook 910,2025-10-01T12:00:00,http://image
911,Home,3831.86,Notebook 911,2025-10-01T12:00:00,http://image
912,Toys,2478.24,Chair 912,2025-10-01T12:00:00,http://image
913,Toys,2719.99,Jeans 913,2025-10-01T12:00:00,http://image
914,Home,2833.16,Mobile 914,2025-10-01T12:00:00,http://image
915,Beauty,325.9,T-Shirt 915,2025-10-01T12:00:00,http://image
916,Home,2975.67,Face Wash 916,2025-10-01T12:00:00,http://image
917,Beauty,3398.61,Notebook 917,2025-10-01T12:00:00,http://image
918,Clothing,354.05,Face Wash 918,2025-10-01T12:00:00,http://image
919,Groceries,684.58,Chair 919,2025-10-01T12:00:00,http://image
920,Clothing,4057.29,Toy Car 920,2025-10-01T12:00:00,http://image
921,Groceries,3837.71,Chair 921,2025-10-01T12:00:00,http://image
922,Clothing,1933.84,Shampoo 922,2025-10-01T12:00:00,http://image
923,Clothing,4960.13,Notebook 923,2025-10-01T12:00:00,http://image
924,Clothing,329.42,Notebook 924,2025-10-01T12:00:00,http://image
925,Electronics,1211.38,Mixer 925,2025-10-01T12:00:00,http://image
926,Beauty,470.46,Face Wash 926,2025-10-01T12:00:00,http://image
927,Groceries,4351.25,Cricket Bat 927,2025-10-01T12:00:00,http://image
928,Clothing,890.41,Laptop 928,2025-10-01T12:00:00,http://image
929,Clothing,235.02,Jeans 929,2025-10-01T12:00:00,http://image
930,Stationery,2141.24,Shampoo 930,2025-10-01T12:00:00,http://image
931,Home,1369.76,Jeans 931,2025-10-01T12:00:00,http://image
932,Home,2960.55,Cricket Bat 932,2025-10-01T12:00:00,http://image
933,Home,2873.25,Toy Car 933,2025-10-01T12:00:00,http://image
934,Beauty,533.74,Toy Car 934,2025-10-01T12:00:00,http://image
935,Groceries,3469.78,Mobile 935,2025-10-01T12:00:00,http://image
936,Clothing,2508.82,Mixer 936,2025-10-01T12:00:00,http://image
937,Clothing,874.8,Shampoo 937,2025-10-01T12:00:00,http://image
938,Clothing,4848.67,Face Wash 938,2025-10-01T12:00:00,http://image
939,Home,3195.45,Mixer 939,2025-10-01T12:00:00,http://image
940,Stationery,4259.15,Laptop 940,2025-10-01T12:00:00,http://image
941,Clothing,1362.52,Mixer 941,2025-10-01T12:00:00,http://image
942,Beauty,2040.04,Face Wash 942,2025-10-01T12:00:00,http://image
943,Beauty,3727.3,Mixer 943,2025-10-01T12:00:00,http://image
944,Toys,4228.73,Laptop 944,2025-10-01T12:00:00,http://image
945,Beauty,1717.35,Laptop 945,2025-10-01T12:00:00,http://image
946,Beauty,4015.87,Laptop 946,2025-10-01T12:00:00,http://image
947,Home,1088.21,Mobile 947,2025-10-01T12:00:00,http://image
948,Toys,4127.51,Laptop 948,2025-10-01T12:00:00,http://image
949,Stationery,1534.55,Jeans 949,2025-10-01T12:00:00,http://image
950,Beauty,1601.1,Shampoo 950,2025-10-01T12:00:00,http://image
951,Home,1293.76,Notebook 951,2025-10-01T12:00:00,http://image
952,Home,3374.22,Jeans 952,2025-10-01T12:00:00,http://image
953,Electronics,4410.44,Jeans 953,2025-10-01T12:00:00,http://image
954,Toys,2605.31,Shampoo 954,2025-10-01T12:00:00,http://image
955,Beauty,2521.06,T-Shirt 955,2025-10-01T12:00:00,http://image
956,Stationery,3723.93,Shampoo 956,2025-10-01T12:00:00,http://image
957,Clothing,4688.96,Mobile 957,2025-10-01T12:00:00,http://image
958,Stationery,3091.39,Jeans 958,2025-10-01T12:00:00,http://image
959,Beauty,3646.74,Notebook 959,2025-10-01T12:00:00,http://image
960,Beauty,1043.21,Rice 960,2025-10-01T12:00:00,http://image
961,Electronics,1239.85,Mobile 961,2025-10-01T12:00:00,http://image
962,Toys,3839.37,Cricket Bat 962,2025-10-01T12:00:00,http://image
963,Home,1627.33,Notebook 963,2025-10-01T12:00:00,http://image
964,Toys,1057.61,Laptop 964,2025-10-01T12:00:00,http://image
965,Clothing,4127.37,Notebook 965,2025-10-01T12:00:00,http://image
966,Electronics,1319.41,Shampoo 966,2025-10-01T12:00:00,http://image
967,Electronics,2059.04,Chair 967,2025-10-01T12:00:00,http://image
968,Electronics,999.98,Laptop 968,2025-10-01T12:00:00,http://image
969,Stationery,4144.78,Mixer 969,2025-10-01T12:00:00,http://image
970,Home,2821.13,Mobile 970,2025-10-01T12:00:00,http://image
971,Home,3252.26,Notebook 971,2025-10-01T12:00:00,http://image
972,Electronics,838.82,Rice 972,2025-10-01T12:00:00,http://image
973,Groceries,1329.06,T-Shirt 973,2025-10-01T12:00:00,http://image
974,Toys,2776.0,Face Wash 974,2025-10-01T12:00:00,http://image
975,Stationery,259.05,Shampoo 975,2025-10-01T12:00:00,http://image
976,Home,3922.06,Cricket Bat 976,2025-10-01T12:00:00,http://image
977,Stationery,4487.7,Rice 977,2025-10-01T12:00:00,http://image
978,Beauty,1525.0,Toy Car 978,2025-10-01T12:00:00,http://image
979,Home,4489.03,Laptop 979,2025-10-01T12:00:00,http://image
980,Toys,4434.31,Shampoo 980,2025-10-01T12:00:00,http://image
981,Stationery,3634.96,Notebook 981,2025-10-01T12:00:00,http://image
982,Electronics,604.07,T-Shirt 982,2025-10-01T12:00:00,http://image
983,Beauty,4668.03,Cricket Bat 983,2025-10-01T12:00:00,http://image
984,Toys,4153.46,Jeans 984,2025-10-01T12:00:00,http://image
985,Clothing,2507.43,Jeans 985,2025-10-01T12:00:00,http://image
986,Electronics,3019.12,Laptop 986,2025-10-01T12:00:00,http://image
987,Clothing,4170.05,Toy Car 987,2025-10-01T12:00:00,http://image
988,Home,4038.92,Cricket Bat 988,2025-10-01T12:00:00,http://image
989,Electronics,4680.73,Cricket Bat 989,2025-10-01T12:00:00,http://image
990,Electronics,578.73,Mixer 990,2025-10-01T12:00:00,http://image
991,Clothing,2225.4,Mixer 991,2025-10-01T12:00:00,http://image
992,Stationery,2967.93,Face Wash 992,2025-10-01T12:00:00,http://image
993,Beauty,1904.79,Mobile 993,2025-10-01T12:00:00,http://image
994,Clothing,2751.44,Laptop 994,2025-10-01T12:00:00,http://image
995,Toys,1269.42,Mobile 995,2025-10-01T12:00:00,http://image
996,Stationery,4688.01,Face Wash 996,2025-10-01T12:00:00,http://image
997,Home,3592.57,Toy Car 997,2025-10-01T12:00:00,http://image
998,Groceries,3244.72,Face Wash 998,2025-10-01T12:00:00,http://image
999,Groceries,4215.29,Chair 999,2025-10-01T12:00:00,http://image
1000,Stationery,4707.2,Shampoo 1000,2025-10-01T12:00:00,http://image
